0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
6,463552186
6,465324095
6,467093532
6,468860496
6,470624986
6,472387003
6,474146544
6,47590361
6,4776582
6,479410313
6,481159948
6,482907105
6,484651784
6,486393982
6,488133701
6,489870938
6,491605695
6,493337969
6,49506776
6,496795067
6,49851989
6,500242229
6,501962082
6,503679449
6,505394329
6,507106721
6,508816626
6,510524041
6,512228968
6,513931404
6,515631349
6,517328803
6,519023765
6,520716234
6,52240621
6,524093692
6,52577868
6,527461172
6,529141168
6,530818667
6,53249367
6,534166174
6,535836181
6,537503688
6,539168695
6,540831202
6,542491208
6,544148712
6,545803714
6,547456213
6,549106208
6,550753699
6,552398686
6,554041166
6,555681141
6,55731861
6,55895357
6,560586023
6,562215968
6,563843403
6,565468328
6,567090743
6,568710647
6,570328039
6,571942919
6,573555285
6,575165139
6,576772478
6,578377302
6,579979611
6,581579405
6,583176681
6,58477144
6,586363682
6,587953405
6,589540609
6,591125293
6,592707457
6,5942871
6,595864222
6,597438821
6,599010898
6,600580452
6,602147482
6,603711987
6,605273968
6,606833422
6,608390351
6,609944752
6,611496626
6,613045972
6,61459279
6,616137078
6,617678836
6,619218064
6,620754761
6,622288926
6,62382056
6,62534966
6,626876227
6,62840026
6,629921759
6,631440723
6,632957151
6,634471042
6,635982397
6,637491214
6,638997494
6,640501235
6,642002436
6,643501099
6,64499722
6,646490801
6,647981841
6,649470338
6,650956293
6,652439705
6,653920573
6,655398897
6,656874676
6,658347909
6,659818597
6,661286738
6,662752332
6,664215379
6,665675877
6,667133826
6,668589226
6,670042077
6,671492376
6,672940125
6,674385323
6,675827968
6,67726806
6,6787056
6,680140585
6,681573017
6,683002893
6,684430214
6,685854979
6,687277188
6,68869684
6,690113934
6,69152847
6,692940447
6,694349866
6,695756724
6,697161022
6,69856276
6,699961936
6,70135855
6,702752602
6,704144091
6,705533016
6,706919377
6,708303174
6,709684406
6,711063072
6,712439172
6,713812706
6,715183672
6,716552071
6,717917901
6,719281163
6,720641855
6,721999978
6,72335553
6,724708511
6,726058922
6,72740676
6,728752026
6,730094719
6,731434839
6,732772384
6,734107356
6,735439752
6,736769573
6,738096818
6,739421487
6,740743578
6,742063093
6,743380029
6,744694387
6,746006165
6,747315365
6,748621984
6,749926023
6,751227481
6,752526357
6,753822652
6,755116363
6,756407492
6,757696038
6,758982
6,760265377
6,761546169
6,762824376
6,764099997
6,765373031
6,766643479
6,767911339
6,769176612
6,770439296
6,771699391
6,772956897
6,774211813
6,775464139
6,776713874
6,777961018
6,77920557
6,78044753
6,781686898
6,782923672
6,784157853
6,78538944
6,786618432
6,787844829
6,789068631
6,790289836
6,791508446
6,792724458
6,793937873
6,79514869
6,796356909
6,79756253
6,798765551
6,799965972
6,801163794
6,802359014
6,803551634
6,804741652
6,805929069
6,807113883
6,808296094
6,809475702
6,810652706
6,811827106
6,812998901
6,814168091
6,815334676
6,816498654
6,817660026
6,818818792
6,81997495
6,8211285
6,822279442
6,823427775
6,8245735
6,825716614
6,826857119
6,827995014
6,829130297
6,83026297
6,83139303
6,832520479
6,833645315
6,834767538
6,835887147
6,837004143
6,838118525
6,839230291
6,840339443
6,841445979
6,842549899
6,843651203
6,84474989
6,84584596
6,846939412
6,848030246
6,849118461
6,850204058
6,851287035
6,852367393
6,85344513
6,854520247
6,855592743
6,856662617
6,85772987
6,8587945
6,859856508
6,860915893
6,861972655
6,863026792
6,864078306
6,865127194
6,866173458
6,867217097
6,868258109
6,869296495
6,870332255
6,871365388
6,872395893
6,873423771
6,87444902
6,875471641
6,876491632
6,877508995
6,878523727
6,87953583
6,880545301
6,881552142
6,882556352
6,88355793
6,884556876
6,885553189
6,88654687
6,887537917
6,888526331
6,889512111
6,890495257
6,891475767
6,892453643
6,893428883
6,894401488
6,895371456
6,896338787
6,897303482
6,898265539
6,899224959
6,90018174
6,901135883
6,902087387
6,903036253
6,903982478
6,904926064
6,905867009
6,906805314
6,907740978
6,908674001
6,909604382
6,910532121
6,911457217
6,912379671
6,913299481
6,914216649
6,915131172
6,916043051
6,916952286
6,917858876
6,918762821
6,91966412
6,920562773
6,921458781
6,922352141
6,923242855
6,924130921
6,92501634
6,925899111
6,926779234
6,927656708
6,928531533
6,929403709
6,930273235
6,931140111
6,932004337
6,932865913
6,933724837
6,93458111
6,935434732
6,936285702
6,937134019
6,937979684
6,938822696
6,939663055
6,940500761
6,941335812
6,94216821
6,942997952
6,943825041
6,944649474
6,945471251
6,946290373
6,947106839
6,947920648
6,948731801
6,949540296
6,950346135
6,951149315
6,951949838
6,952747703
6,953542909
6,954335456
6,955125344
6,955912573
6,956697142
6,957479051
6,9582583
6,959034888
6,959808815
6,96058008
6,961348685
6,962114627
6,962877907
6,963638525
6,964396481
6,965151773
6,965904402
6,966654367
6,967401669
6,968146306
6,968888279
6,969627588
6,970364231
6,971098209
6,971829522
6,972558168
6,973284149
6,974007463
6,974728111
6,975446092
6,976161405
6,976874051
6,977584029
6,978291339
6,978995981
6,979697955
6,980397259
6,981093894
6,98178786
6,982479157
6,983167783
6,98385374
6,984537026
6,985217641
6,985895585
6,986570858
6,98724346
6,98791339
6,988580648
6,989245233
6,989907147
6,990566387
6,991222955
6,991876849
6,99252807
6,993176617
6,99382249
6,994465689
6,995106213
6,995744062
6,996379237
6,997011736
6,99764156
6,998268709
6,998893181
6,999514977
7,000134097
7,00075054
7,001364306
7,001975395
7,002583807
7,003189541
7,003792598
7,004392976
7,004990676
7,005585698
7,00617804
7,006767704
7,007354689
7,007938994
7,00852062
7,009099566
7,009675831
7,010249417
7,010820322
7,011388546
7,011954089
7,012516951
7,013077132
7,013634631
7,014189448
7,014741583
7,015291036
7,015837807
7,016381894
7,0169233
7,017462021
7,01799806
7,018531415
7,019062087
7,019590075
7,020115378
7,020637997
7,021157932
7,021675182
7,022189748
7,022701628
7,023210823
7,023717332
7,024221156
7,024722293
7,025220745
7,025716511
7,02620959
7,026699983
7,027187688
7,027672707
7,028155039
7,028634683
7,029111639
7,029585908
7,030057489
7,030526382
7,030992587
7,031456103
7,031916931
7,03237507
7,032830519
7,03328328
7,033733351
7,034180733
7,034625425
7,035067428
7,03550674
7,035943362
7,036377294
7,036808535
7,037237086
7,037662946
7,038086115
7,038506592
7,038924379
7,039339474
7,039751877
7,040161588
7,040568608
7,040972935
7,04137457
7,041773513
7,042169763
7,04256332
7,042954185
7,043342356
7,043727835
7,04411062
7,044490711
7,044868109
7,045242814
7,045614824
7,04598414
7,046350762
7,04671469
7,047075923
7,047434462
7,047790306
7,048143455
7,048493909
7,048841668
7,049186732
7,0495291
7,049868773
7,05020575
7,050540031
7,050871617
7,051200506
7,051526699
7,051850196
7,052170996
7,0524891
7,052804508
7,053117218
7,053427232
7,053734548
7,054039167
7,05434109
7,054640314
7,054936842
7,055230671
7,055521803
7,055810237
7,056095973
7,056379012
7,056659352
7,056936993
7,057211937
7,057484181
7,057753728
7,058020575
7,058284724
7,058546174
7,058804925
7,059060977
7,05931433
7,059564983
7,059812937
7,060058192
7,060300747
7,060540602
7,060777758
7,061012214
7,06124397
7,061473025
7,061699381
7,061923037
7,062143992
7,062362247
7,062577801
7,062790655
7,063000809
7,063208261
7,063413013
7,063615064
7,063814415
7,064011064
7,064205012
7,064396259
7,064584805
7,064770649
7,064953792
7,065134234
7,065311974
7,065487012
7,065659349
7,065828985
7,065995918
7,06616015
7,066321679
7,066480507
7,066636633
7,066790057
7,066940778
7,067088798
7,067234115
7,067376729
7,067516642
7,067653852
7,067788359
7,067920165
7,068049267
7,068175667
7,068299364
7,068420359
7,06853865
7,068654239
7,068767125
7,068877309
7,068984789
7,069089566
7,06919164
7,069291012
7,06938768
7,069481645
7,069572907
7,069661465
7,069747321
7,069830473
7,069910922
7,069988667
7,070063709
7,070136048
7,070205684
7,070272615
7,070336844
7,070398369
7,07045719
7,070513308
7,070566723
7,070617433
7,070665441
7,070710744
7,070753344
7,07079324
7,070830433
7,070864922
7,070896707
7,070925789
7,070952167
7,070975841
7,070996811
7,071015078
7,071030641
7,0710435
7,071053655
7,071061107
7,071065854
7,071067898
7,074320355
7,078689465
7,08305587
7,087419565
7,091780551
7,096138825
7,100494386
7,104847232
7,109197361
7,113544771
7,117889462
7,122231431
7,126570677
7,130907197
7,135240991
7,139572057
7,143900393
7,148225997
7,152548868
7,156869004
7,161186403
7,165501064
7,169812986
7,174122165
7,178428602
7,182732293
7,187033239
7,191331436
7,195626883
7,199919579
7,204209522
7,20849671
7,212781142
7,217062816
7,221341731
7,225617884
7,229891274
7,2341619
7,23842976
7,242694852
7,246957174
7,251216726
7,255473504
7,259727509
7,263978738
7,268227189
7,272472861
7,276715752
7,280955861
7,285193185
7,289427724
7,293659476
7,297888439
7,302114612
7,306337992
7,310558578
7,31477637
7,318991364
7,32320356
7,327412955
7,331619549
7,335823339
7,340024325
7,344222503
7,348417874
7,352610435
7,356800184
7,36098712
7,365171242
7,369352547
7,373531035
7,377706703
7,38187955
7,386049575
7,390216775
7,394381149
7,398542697
7,402701415
7,406857302
7,411010358
7,415160579
7,419307965
7,423452515
7,427594226
7,431733096
7,435869125
7,440002311
7,444132652
7,448260147
7,452384793
7,45650659
7,460625536
7,464741629
7,468854868
7,472965251
7,477072776
7,481177443
7,485279249
7,489378193
7,493474273
7,497567487
7,501657835
7,505745315
7,509829924
7,513911662
7,517990527
7,522066517
7,526139631
7,530209867
7,534277224
7,5383417
7,542403294
7,546462003
7,550517827
7,554570764
7,558620812
7,56266797
7,566712237
7,57075361
7,574792088
7,57882767
7,582860353
7,586890138
7,590917021
7,594941002
7,598962079
7,60298025
7,606995514
7,611007869
7,615017314
7,619023848
7,623027468
7,627028173
7,631025962
7,635020833
7,639012784
7,643001815
7,646987923
7,650971107
7,654951366
7,658928697
7,6629031
7,666874573
7,670843115
7,674808723
7,678771397
7,682731134
7,686687934
7,690641795
7,694592715
7,698540693
7,702485727
7,706427816
7,710366958
7,714303152
7,718236397
7,72216669
7,72609403
7,730018416
7,733939847
7,73785832
7,741773834
7,745686388
7,749595981
7,75350261
7,757406275
7,761306973
7,765204704
7,769099465
7,772991256
7,776880074
7,780765919
7,784648789
7,788528682
7,792405597
7,796279533
7,800150487
7,804018459
7,807883447
7,811745449
7,815604465
7,819460491
7,823313528
7,827163574
7,831010627
7,834854685
7,838695747
7,842533813
7,846368879
7,850200945
7,85403001
7,857856071
7,861679128
7,865499179
7,869316222
7,873130256
7,87694128
7,880749292
7,88455429
7,888356274
7,892155241
7,895951191
7,899744121
7,903534031
7,907320918
7,911104783
7,914885622
7,918663435
7,922438219
7,926209975
7,9299787
7,933744393
7,937507052
7,941266676
7,945023263
7,948776812
7,952527323
7,956274792
7,960019219
7,963760602
7,967498941
7,971234232
7,974966476
7,97869567
7,982421814
7,986144905
7,989864943
7,993581925
7,997295851
8,00100672
8,004714528
8,008419276
8,012120962
8,015819584
8,019515141
8,023207632
8,026897055
8,030583409
8,034266692
8,037946903
8,04162404
8,045298103
8,048969089
8,052636997
8,056301827
8,059963576
8,063622243
8,067277827
8,070930326
8,074579739
8,078226064
8,081869301
8,085509448
8,089146502
8,092780464
8,096411331
8,100039103
8,103663777
8,107285352
8,110903828
8,114519202
8,118131474
8,121740641
8,125346703
8,128949658
8,132549504
8,136146241
8,139739867
8,143330381
8,14691778
8,150502065
8,154083233
8,157661283
8,161236214
8,164808025
8,168376713
8,171942278
8,175504719
8,179064033
8,18262022
8,186173278
8,189723206
8,193270002
8,196813665
8,200354195
8,203891588
8,207425845
8,210956964
8,214484942
8,21800978
8,221531476
8,225050028
8,228565435
8,232077695
8,235586808
8,239092772
8,242595585
8,246095247
8,249591755
8,253085109
8,256575308
8,260062349
8,263546232
8,267026955
8,270504517
8,273978917
8,277450153
8,280918224
8,284383128
8,287844865
8,291303433
8,294758831
8,298211056
8,301660109
8,305105988
8,30854869
8,311988216
8,315424564
8,318857732
8,322287719
8,325714524
8,329138146
8,332558582
8,335975833
8,339389896
8,34280077
8,346208455
8,349612948
8,353014248
8,356412354
8,359807265
8,36319898
8,366587497
8,369972814
8,373354931
8,376733847
8,380109559
8,383482067
8,38685137
8,390217465
8,393580353
8,396940031
8,400296498
8,403649753
8,406999795
8,410346622
8,413690234
8,417030628
8,420367804
8,42370176
8,427032495
8,430360008
8,433684297
8,437005362
8,440323201
8,443637812
8,446949194
8,450257347
8,453562269
8,456863958
8,460162413
8,463457634
8,466749618
8,470038365
8,473323874
8,476606142
8,479885169
8,483160954
8,486433495
8,489702791
8,492968841
8,496231643
8,499491197
8,5027475
8,506000553
8,509250353
8,512496899
8,515740191
8,518980226
8,522217004
8,525450523
8,528680782
8,53190778
8,535131516
8,538351988
8,541569196
8,544783137
8,547993811
8,551201217
8,554405353
8,557606217
8,56080381
8,56399813
8,567189174
8,570376943
8,573561435
8,576742648
8,579920582
8,583095236
8,586266607
8,589434695
8,592599499
8,595761017
8,598919249
8,602074193
8,605225847
8,608374211
8,611519283
8,614661063
8,617799549
8,620934739
8,624066633
8,62719523
8,630320527
8,633442525
8,636561222
8,639676616
8,642788706
8,645897492
8,649002972
8,652105145
8,655204009
8,658299564
8,661391808
8,664480741
8,66756636
8,670648665
8,673727655
8,676803328
8,679875684
8,68294472
8,686010436
8,689072831
8,692131904
8,695187653
8,698240077
8,701289176
8,704334947
8,70737739
8,710416503
8,713452286
8,716484737
8,719513855
8,722539639
8,725562088
8,7285812
8,731596975
8,734609411
8,737618507
8,740624263
8,743626676
8,746625746
8,749621471
8,752613851
8,755602884
8,758588569
8,761570905
8,764549891
8,767525525
8,770497807
8,773466736
8,77643231
8,779394528
8,782353389
8,785308892
8,788261035
8,791209819
8,79415524
8,797097299
8,800035995
8,802971325
8,80590329
8,808831887
8,811757116
8,814678976
8,817597465
8,820512583
8,823424328
8,826332699
8,829237696
8,832139316
8,835037559
8,837932424
8,840823909
8,843712014
8,846596738
8,849478078
8,852356035
8,855230607
8,858101793
8,860969592
8,863834003
8,866695025
8,869552656
8,872406895
8,875257743
8,878105196
8,880949255
8,883789918
8,886627184
8,889461052
8,892291521
8,89511859
8,897942258
8,900762523
8,903579385
8,906392842
8,909202894
8,912009539
8,914812777
8,917612606
8,920409025
8,923202033
8,925991629
8,928777812
8,931560581
8,934339935
8,937115872
8,939888393
8,942657495
8,945423177
8,948185439
8,95094428
8,953699698
8,956451692
8,959200262
8,961945405
8,964687123
8,967425412
8,970160272
8,972891703
8,975619702
8,97834427
8,981065404
8,983783104
8,98649737
8,989208199
8,99191559
8,994619544
8,997320058
9,000017132
9,002710765
9,005400955
9,008087702
9,010771004
9,013450861
9,016127272
9,018800235
9,021469749
9,024135814
9,026798428
9,029457591
9,032113301
9,034765558
9,037414359
9,040059706
9,042701595
9,045340027
9,047975
9,050606514
9,053234567
9,055859158
9,058480287
9,061097951
9,063712151
9,066322886
9,068930153
9,071533953
9,074134285
9,076731146
9,079324537
9,081914457
9,084500903
9,087083876
9,089663375
9,092239397
9,094811943
9,097381012
9,099946602
9,102508712
9,105067342
9,10762249
9,110174156
9,112722339
9,115267037
9,117808249
9,120345975
9,122880214
9,125410965
9,127938226
9,130461997
9,132982276
9,135499064
9,138012358
9,140522158
9,143028464
9,145531273
9,148030585
9,150526399
9,153018715
9,15550753
9,157992845
9,160474658
9,162952968
9,165427775
9,167899077
9,170366873
9,172831163
9,175291946
9,17774922
9,180202985
9,182653239
9,185099983
9,187543214
9,189982932
9,192419137
9,194851826
9,197281
9,199706657
9,202128796
9,204547416
9,206962517
9,209374098
9,211782157
9,214186693
9,216587707
9,218985196
9,221379161
9,223769599
9,22615651
9,228539894
9,230919749
9,233296074
9,235668869
9,238038132
9,240403863
9,24276606
9,245124724
9,247479852
9,249831444
9,2521795
9,254524018
9,256864997
9,259202437
9,261536336
9,263866693
9,266193509
9,268516781
9,27083651
9,273152693
9,275465331
9,277774422
9,280079966
9,282381961
9,284680406
9,286975302
9,289266647
9,291554439
9,293838679
9,296119365
9,298396496
9,300670072
9,302940092
9,305206555
9,307469459
9,309728805
9,311984591
9,314236816
9,31648548
9,318730581
9,320972119
9,323210093
9,325444503
9,327675346
9,329902623
9,332126332
9,334346473
9,336563045
9,338776047
9,340985477
9,343191337
9,345393623
9,347592336
9,349787475
9,351979039
9,354167027
9,356351438
9,358532272
9,360709527
9,362883203
9,365053299
9,367219813
9,369382746
9,371542097
9,373697864
9,375850047
9,377998645
9,380143657
9,382285082
9,38442292
9,386557169
9,38868783
9,3908149
9,392938379
9,395058267
9,397174563
9,399287265
9,401396374
9,403501887
9,405603805
9,407702127
9,409796851
9,411887977
9,413975504
9,416059432
9,41813976
9,420216486
9,42228961
9,424359131
9,426425049
9,428487362
9,43054607
9,432601172
9,434652668
9,436700555
9,438744835
9,440785505
9,442822566
9,444856016
9,446885854
9,448912081
9,450934694
9,452953693
9,454969078
9,456980848
9,458989002
9,460993538
9,462994457
9,464991758
9,46698544
9,468975502
9,470961943
9,472944762
9,47492396
9,476899534
9,478871485
9,480839811
9,482804513
9,484765588
9,486723036
9,488676858
9,490627051
9,492573614
9,494516549
9,496455853
9,498391525
9,500323566
9,502251974
9,504176749
9,50609789
9,508015395
9,509929266
9,5118395
9,513746096
9,515649055
9,517548376
9,519444057
9,521336099
9,523224499
9,525109259
9,526990376
9,52886785
9,530741681
9,532611867
9,534478409
9,536341304
9,538200554
9,540056156
9,54190811
9,543756416
9,545601073
9,547442079
9,549279435
9,55111314
9,552943192
9,554769592
9,556592338
9,558411431
9,560226868
9,562038649
9,563846775
9,565651243
9,567452054
9,569249207
9,571042701
9,572832534
9,574618708
9,57640122
9,578180071
9,57995526
9,581726785
9,583494646
9,585258843
9,587019375
9,588776241
9,590529441
9,592278973
9,594024838
9,595767034
9,597505561
9,599240418
9,600971605
9,602699121
9,604422965
9,606143136
9,607859634
9,609572459
9,611281609
9,612987084
9,614688883
9,616387006
9,618081452
9,61977222
9,62145931
9,623142721
9,624822452
9,626498504
9,628170874
9,629839562
9,631504569
9,633165893
9,634823533
9,636477489
9,63812776
9,639774347
9,641417247
9,64305646
9,644691987
9,646323825
9,647951975
9,649576436
9,651197207
9,652814288
9,654427678
9,656037376
9,657643382
9,659245696
9,660844316
9,662439242
9,664030473
9,665618009
9,667201849
9,668781993
9,670358439
9,671931188
9,673500239
9,675065591
9,676627243
9,678185196
9,679739447
9,681289998
9,682836846
9,684379993
9,685919436
9,687455175
9,688987211
9,690515541
9,692040166
9,693561085
9,695078298
9,696591804
9,698101602
9,699607691
9,701110072
9,702608743
9,704103705
9,705594955
9,707082495
9,708566323
9,710046438
9,711522841
9,712995531
9,714464506
9,715929767
9,717391313
9,718849143
9,720303257
9,721753654
9,723200334
9,724643296
9,72608254
9,727518064
9,72894987
9,730377955
9,731802319
9,733222962
9,734639884
9,736053083
9,73746256
9,738868313
9,740270342
9,741668647
9,743063227
9,744454082
9,745841211
9,747224613
9,748604288
9,749980235
9,751352454
9,752720945
9,754085707
9,755446738
9,75680404
9,758157611
9,759507451
9,760853559
9,762195934
9,763534577
9,764869487
9,766200663
9,767528104
9,768851811
9,770171782
9,771488018
9,772800517
9,774109279
9,775414304
9,776715592
9,778013141
9,779306951
9,780597021
9,781883352
9,783165943
9,784444793
9,785719901
9,786991268
9,788258892
9,789522774
9,790782913
9,792039307
9,793291958
9,794540864
9,795786025
9,79702744
9,798265109
9,799499031
9,800729207
9,801955635
9,803178315
9,804397246
9,805612429
9,806823862
9,808031545
9,809235479
9,810435661
9,811632092
9,812824771
9,814013699
9,815198873
9,816380295
9,817557963
9,818731877
9,819902037
9,821068442
9,822231092
9,823389985
9,824545123
9,825696504
9,826844128
9,827987995
9,829128103
9,830264454
9,831397045
9,832525877
9,83365095
9,834772262
9,835889814
9,837003605
9,838113635
9,839219902
9,840322408
9,841421151
9,842516131
9,843607347
9,844694799
9,845778487
9,846858411
9,847934569
9,849006961
9,850075588
9,851140448
9,852201542
9,853258868
9,854312427
9,855362217
9,85640824
9,857450493
9,858488977
9,859523692
9,860554637
9,861581811
9,862605215
9,863624847
9,864640708
9,865652796
9,866661113
9,867665657
9,868666427
9,869663425
9,870656648
9,871646097
9,872631771
9,873613671
9,874591795
9,875566143
9,876536715
9,877503511
9,878466529
9,879425771
9,880381235
9,881332921
9,882280828
9,883224957
9,884165307
9,885101878
9,886034668
9,886963679
9,887888909
9,888810358
9,889728026
9,890641913
9,891552017
9,89245834
9,893360879
9,894259636
9,89515461
9,8960458
9,896933206
9,897816827
9,898696664
9,899572716
9,900444983
9,901313464
9,902178159
9,903039068
9,90389619
9,904749526
9,905599074
9,906444834
9,907286806
9,908124991
9,908959386
9,909789993
9,91061681
9,911439838
9,912259076
9,913074524
9,913886182
9,914694048
9,915498124
9,916298408
9,9170949
9,917887601
9,918676509
9,919461625
9,920242947
9,921020477
9,921794213
9,922564155
9,923330303
9,924092656
9,924851215
9,925605979
9,926356948
9,927104121
9,927847498
9,92858708
9,929322864
9,930054853
9,930783044
9,931507438
9,932228034
9,932944833
9,933657833
9,934367035
9,935072439
9,935774043
9,936471849
9,937165855
9,937856062
